keyword,title,channel,published,url
Walgreens theft,Brazen shoplifter caught on video at Louisville Walgreens,WDRB News - Official,502 views,https://www.youtube.com/watch?v=onhPp1RjYbA&pp=ygUPV2FsZ3JlZW5zIHRoZWZ0
Walgreens theft,Bold Shoplifting Caught on Camera: Community Reacts to Walgreens Theft in Louisville,Panorama - Breaking News 3,No views,https://www.youtube.com/watch?v=glCIkfoegRk&pp=ygUPV2FsZ3JlZW5zIHRoZWZ0
Walgreens theft,Walgreens Theft Caught on Camera! Shocking Courtroom Drama Unfolds,InTheCourtroom ITC,852 views,https://www.youtube.com/shorts/MPB_LsrlWcM
Walgreens theft,ABC7 News reporter captures viral video of 3 people ransacking makeup section of SF Walgreens store,ABC7 News Bay Area,7.1K views,https://www.youtube.com/watch?v=k8A6jbGhJi0&pp=ygUPV2FsZ3JlZW5zIHRoZWZ0
Walgreens theft,Powder Profiteers: The Walgreens Formula Heist,BodyCam Pro,12K views,https://www.youtube.com/watch?v=a0ZkHW6a-Ic&pp=ygUPV2FsZ3JlZW5zIHRoZWZ0
Walgreens theft,Milwaukee brothers charged in Walgreens robbery | FOX6 News Milwaukee,FOX6 News Milwaukee,11K views,https://www.youtube.com/watch?v=DJbxpv7KOkw&pp=ygUPV2FsZ3JlZW5zIHRoZWZ0
Walgreens theft,"He stole $2,100 from Walgreens but tried to talk his way out of jail time",OnlyKevo,7.4K views,https://www.youtube.com/watch?v=k_6vHW6uutw&pp=ygUPV2FsZ3JlZW5zIHRoZWZ00gcJCYQJAYcqIYzv
Walgreens theft,Des Plaines Man Arrested for Identity Theft at Walgreens,Global News Insights,18 views,https://www.youtube.com/watch?v=lPGaaLWcbxA&pp=ygUPV2FsZ3JlZW5zIHRoZWZ0
Walgreens theft,Employee Caught Stealing Thousands — Still Thinks He Can Talk His Way Out,AMatterOfCrime,344K views,https://www.youtube.com/watch?v=Faw3yUcAbK0&pp=ygUPV2FsZ3JlZW5zIHRoZWZ0
Walgreens theft,#Walgreens employee accused of stabbing suspected shoplifter • #BayArea #SanFrancisco,NBC Bay Area,610 views,https://www.youtube.com/shorts/_19DWSFxtjE
Walgreens theft,Walgreens Employee ARRESTED For Fighting Back,Actual Justice Warrior,37K views,https://www.youtube.com/watch?v=D7JDl8u8q3Y&pp=ygUPV2FsZ3JlZW5zIHRoZWZ0
Walgreens theft,Walgreens employee faces assault with a deadly weapon charge after allegedly stabbing shoplifter,KPIX | CBS NEWS BAY AREA,5.3K views,https://www.youtube.com/watch?v=lAmmZO3k-SY&pp=ygUPV2FsZ3JlZW5zIHRoZWZ0
Walgreens theft,San Francisco Walgreens employee accused of stabbing suspected shoplifter,NBC Bay Area,10K views,https://www.youtube.com/watch?v=CNiErrQT_Uc&pp=ygUPV2FsZ3JlZW5zIHRoZWZ0
Walgreens theft,Castro Street camera captures Walgreens employee allegedly stabbing shoplifting suspect,KPIX | CBS NEWS BAY AREA,5.9K views,https://www.youtube.com/watch?v=EUah2iC9TzQ&pp=ygUPV2FsZ3JlZW5zIHRoZWZ0
Walgreens theft,"bp, Walgreens, lottery theft",Supermarket News,77 views,https://www.youtube.com/watch?v=N8I8L7kHtOY&pp=ygUPV2FsZ3JlZW5zIHRoZWZ0
Walgreens theft,"bp, Walgreens, lottery theft",CSP,No views,https://www.youtube.com/watch?v=EiaqyGoYSX0&pp=ygUPV2FsZ3JlZW5zIHRoZWZ0
Walgreens theft,Police arrested parents in College Station responsible for stealing from Walgreens across several st,KCENNews,167 views,https://www.youtube.com/watch?v=zUQBbemy7WM&pp=ygUPV2FsZ3JlZW5zIHRoZWZ0
Walgreens theft,Walgreen's Robber Shot and Killed After Pointing Gun at Albuquerque Police,ABQ RAW,9.2K views,https://www.youtube.com/watch?v=DczcFA7bkG4&pp=ygUPV2FsZ3JlZW5zIHRoZWZ0
Walgreens theft,Shoplifter Throws Banana at Customer During Wild #pharmacy  Robbery🍌#walgreens #viralvideo #shorts,TrendsUsuk,25 views,https://www.youtube.com/shorts/0Ox8oPQXWxo
Walgreens theft,"D.C. Crime: Chinatown's Walgreens 60K Inside Job Robbery, Refugees Evicted, Refugee families Evicted",IshTalk TV,58 views,https://www.youtube.com/watch?v=ZLnhkJxWz1I&pp=ygUPV2FsZ3JlZW5zIHRoZWZ0
Walgreens robbery,This is straight up robbery #walgreens #emovlogs,Stevie Rocker,857 views,https://www.youtube.com/shorts/Oad-hS8JqN8
Walgreens robbery,Wilmington Police investigate robbery at Walgreens,WECT News 6,47 views,https://www.youtube.com/watch?v=PLG62bjsqUs&pp=ygURV2FsZ3JlZW5zIHJvYmJlcnk%3D
Walgreens robbery,Milwaukee brothers charged in Walgreens robbery | FOX6 News Milwaukee,FOX6 News Milwaukee,11K views,https://www.youtube.com/watch?v=DJbxpv7KOkw&pp=ygURV2FsZ3JlZW5zIHJvYmJlcnnSBwkJhAkBhyohjO8%3D
Walgreens robbery,He Robbed A WALGREENS😂#shorts #criminal #floridaman,Florida Man Stories,1.1K views,https://www.youtube.com/shorts/oDcasMjWH6w
Walgreens robbery,New images of Walgreens robbery suspect in Springfield,Ozarks First,131 views,https://www.youtube.com/watch?v=VZe8rvWM5tg&pp=ygURV2FsZ3JlZW5zIHJvYmJlcnk%3D
Walgreens robbery,Masked and armed man robs Springfield Walgreens,"KY3 News - Springfield, Mo.",103 views,https://www.youtube.com/watch?v=s5OlqgXipB4&pp=ygURV2FsZ3JlZW5zIHJvYmJlcnk%3D
Walgreens robbery,Involved Robbery & Shooting At Walgreens Pharmacy. Cobb County GA. 8-10-24.,Georgia 9065,65 views,https://www.youtube.com/shorts/ZLYfh-kMmo8
Walgreens robbery,The Walgreens Nightmare: A Robbery That Turned Deadly #truecrime #shorts,CrimeReelShorts,702 views,https://www.youtube.com/shorts/4yd_LWx1r_0
Walgreens robbery,Trial date set for Walgreens store robberies,KCCI,303 views,https://www.youtube.com/watch?v=DISrTPPRuK0&pp=ygURV2FsZ3JlZW5zIHJvYmJlcnk%3D
Walgreens robbery,DMV Walgreens Manager Facing 20years for Setting up Robberies,THE SOBS,138 views,https://www.youtube.com/shorts/98c7ENmDDhI
Walgreens robbery,Walgreen's Robber Shot and Killed After Pointing Gun at Albuquerque Police,ABQ RAW,9.2K views,https://www.youtube.com/watch?v=DczcFA7bkG4&pp=ygURV2FsZ3JlZW5zIHJvYmJlcnk%3D
Walgreens robbery,Shoplifter Throws Banana at Customer During Wild #pharmacy  Robbery🍌#walgreens #viralvideo #shorts,TrendsUsuk,25 views,https://www.youtube.com/shorts/0Ox8oPQXWxo
Walgreens robbery,Walgreens Robberies and Shocking Conspiracy,MTMJ Podcast W/ The Wife,12 views,https://www.youtube.com/watch?v=oPu1g6CLc84&pp=ygURV2FsZ3JlZW5zIHJvYmJlcnk%3D
Walgreens robbery,"D.C. Crime: Chinatown's Walgreens 60K Inside Job Robbery, Refugees Evicted, Refugee families Evicted",IshTalk TV,58 views,https://www.youtube.com/watch?v=ZLnhkJxWz1I&pp=ygURV2FsZ3JlZW5zIHJvYmJlcnk%3D
Walgreens robbery,Police arrest woman accused of a robbing a Springfield Walgreens,"KY3 News - Springfield, Mo.",48 views,https://www.youtube.com/watch?v=rXGO9oApEc4&pp=ygURV2FsZ3JlZW5zIHJvYmJlcnk%3D
Walgreens robbery,Manager linked to robberies at DC Walgreens,FOX 5 Washington DC,1.5K views,https://www.youtube.com/watch?v=lodA0sn3nTw&pp=ygURV2FsZ3JlZW5zIHJvYmJlcnk%3D
Walgreens robbery,BREAKING: Robbery at Rochester NH Walgreens SUSPECT STILL AT LARGE,Rochester NH Scanner Alerts Media Group,90 views,https://www.youtube.com/watch?v=iLHwpsow0iI&pp=ygURV2FsZ3JlZW5zIHJvYmJlcnk%3D
Walgreens robbery,Thieves Rob Walgreens for Makeup Witness Yells “Call the Police”,Viral Shid 2,1 view,https://www.youtube.com/shorts/gOIAfeN1E8Y
Walgreens robbery,"Man wanted in connection to deadly Walgreens robbery questioned, released by police",KSLA News 12,60 views,https://www.youtube.com/watch?v=YmRm2WB42tA&pp=ygURV2FsZ3JlZW5zIHJvYmJlcnk%3D
Walgreens robbery,"Larry Lewis no longer a suspect in deadly Walgreens robbery, police say",KSLA News 12,79 views,https://www.youtube.com/watch?v=9DZUdQ0dPdg&pp=ygURV2FsZ3JlZW5zIHJvYmJlcnk%3D
Walgreens shoplifting,Brazen shoplifter caught on video at Louisville Walgreens,WDRB News - Official,502 views,https://www.youtube.com/watch?v=onhPp1RjYbA&pp=ygUVV2FsZ3JlZW5zIHNob3BsaWZ0aW5n
Walgreens shoplifting,Bold Shoplifting Caught on Camera: Community Reacts to Walgreens Theft in Louisville,Panorama - Breaking News 3,No views,https://www.youtube.com/watch?v=glCIkfoegRk&pp=ygUVV2FsZ3JlZW5zIHNob3BsaWZ0aW5n
Walgreens shoplifting,"""Chaos at Walmart: Shocking Arrest in Alleged Shoplifting Case Involving Walgreens and Target Drama""",Brohuns Exclusives,61 views,https://www.youtube.com/watch?v=u6tlSsxIWGk&pp=ygUVV2FsZ3JlZW5zIHNob3BsaWZ0aW5n
Walgreens shoplifting,ABC7 News reporter captures viral video of 3 people ransacking makeup section of SF Walgreens store,ABC7 News Bay Area,7.1K views,https://www.youtube.com/watch?v=k8A6jbGhJi0&pp=ygUVV2FsZ3JlZW5zIHNob3BsaWZ0aW5n
Walgreens shoplifting,Notorious Repeat Walgreens Shoplifter Strikes Again,Blue Line Lens,5.1K views,https://www.youtube.com/watch?v=8vHdbMWTLBg&pp=ygUVV2FsZ3JlZW5zIHNob3BsaWZ0aW5n
Walgreens shoplifting,The shoplifting incident at WALGREENS ends with a felony charge arres,Ntrone Bodycam,17 views,https://www.youtube.com/watch?v=nAJ9A_gzFC4&pp=ygUVV2FsZ3JlZW5zIHNob3BsaWZ0aW5n
Walgreens shoplifting,SHOPLIFTING GONE WRONG!!! @walgreens @ShoppingWorld @ryanleone5805  #fight #bodyslam,Riggy Marz,1.7K views,https://www.youtube.com/watch?v=-Y_oDcSmOFQ&pp=ygUVV2FsZ3JlZW5zIHNob3BsaWZ0aW5n
Walgreens shoplifting,Walgreens SHUTTING DOWN 500 Stores—California Hit HARDEST by Closures,News For Reasonable People,125K views,https://www.youtube.com/watch?v=7IvybnZ4_B0&pp=ygUVV2FsZ3JlZW5zIHNob3BsaWZ0aW5n
Walgreens shoplifting,Employee Caught Stealing Thousands — Still Thinks He Can Talk His Way Out,AMatterOfCrime,344K views,https://www.youtube.com/watch?v=Faw3yUcAbK0&pp=ygUVV2FsZ3JlZW5zIHNob3BsaWZ0aW5n
Walgreens shoplifting,#Walgreens employee accused of stabbing suspected shoplifter • #BayArea #SanFrancisco,NBC Bay Area,610 views,https://www.youtube.com/shorts/_19DWSFxtjE
Walgreens shoplifting,SF Walgreens employee charged with assaulting suspected shoplifter,ABC7 News Bay Area,1.2K views,https://www.youtube.com/shorts/mvZ82Iw1P1g
Walgreens shoplifting,SF Walgreens employee arrested for allegedly stabbing suspected shoplifter,KRON 4,1K views,https://www.youtube.com/watch?v=xJ3GKVxzBpM&pp=ygUVV2FsZ3JlZW5zIHNob3BsaWZ0aW5n
Walgreens shoplifting,San Francisco Walgreens employee stabs alleged shoplifter | KTVU,KTVU FOX 2 San Francisco,33K views,https://www.youtube.com/watch?v=Be8dMFRR2jQ&pp=ygUVV2FsZ3JlZW5zIHNob3BsaWZ0aW5n
Walgreens shoplifting,Walgreens employee faces assault with a deadly weapon charge after allegedly stabbing shoplifter,KPIX | CBS NEWS BAY AREA,5.3K views,https://www.youtube.com/watch?v=lAmmZO3k-SY&pp=ygUVV2FsZ3JlZW5zIHNob3BsaWZ0aW5n
Walgreens shoplifting,San Francisco Walgreens employee accused of stabbing suspected shoplifter,NBC Bay Area,10K views,https://www.youtube.com/watch?v=CNiErrQT_Uc&pp=ygUVV2FsZ3JlZW5zIHNob3BsaWZ0aW5n
Walgreens shoplifting,Castro Street camera captures Walgreens employee allegedly stabbing shoplifting suspect,KPIX | CBS NEWS BAY AREA,5.9K views,https://www.youtube.com/watch?v=EUah2iC9TzQ&pp=ygUVV2FsZ3JlZW5zIHNob3BsaWZ0aW5n0gcJCYQJAYcqIYzv
Walgreens shoplifting,Woman gets caught shoplifting at Walgreens 🙅‍♀️ #bodycam #police #crime #shoplifting #roadrage,Cam & Crimes,10K views,https://www.youtube.com/shorts/fVvGGvs-MOw
Walgreens shoplifting,Walgreens Shoplifter Goes Berserk on Police for Arresting Him,Douma Stavis,10K views,https://www.youtube.com/shorts/RCx5gVHdoDU
Walgreens shoplifting,Another Shoplifting Theft at Walgreens,LiveLeak X,13 views,https://www.youtube.com/shorts/mkbSdc0C4sY
Walgreens shoplifting,"Shoplifting ""Harvard And Yale Law Grad"" Claims To Know The Law Better Than Police",Blue Line Lens,45K views,https://www.youtube.com/watch?v=ZCEeu9-6Dy4&pp=ygUVV2FsZ3JlZW5zIHNob3BsaWZ0aW5n
Walgreens shooting,EXONERATED: Concealed Carry Holder Who Fatally Shot Aggressor Inside Florida Walgreens Cleared of...,USA Carry,No views,https://www.youtube.com/watch?v=LWxPpgjpSvs&pp=ygUSV2FsZ3JlZW5zIHNob290aW5n
Walgreens shooting,Bodycam Footage Shows Police Shooting Inside Modesto Walgreens,Storyful News & Weather,39 views,https://www.youtube.com/watch?v=KoilqCx3q1k&pp=ygUSV2FsZ3JlZW5zIHNob290aW5n
Walgreens shooting,"Man pleads guilty in 2021 Walgreens shooting, gets 25 years",WREG News Channel 3,823 views,https://www.youtube.com/watch?v=da-dkD45RfI&pp=ygUSV2FsZ3JlZW5zIHNob290aW5n
Walgreens shooting,Justice Served: Man Sentenced to 25 Years for Fatal Walgreens Shooting in Memphis,Panorama - Breaking News,No views,https://www.youtube.com/watch?v=u0axfJ2Q_ZY&pp=ygUSV2FsZ3JlZW5zIHNob290aW5n
Walgreens shooting,Walgreens Shooting: A Cultural Attire Debate,LaVar Walker Show Podcast,No views,https://www.youtube.com/watch?v=4ZWlzoprUQU&pp=ygUSV2FsZ3JlZW5zIHNob290aW5n
Walgreens shooting,Walgreens Shooting: A Cultural Attire Debate,LaVar Walker TV,95 views,https://www.youtube.com/watch?v=pzUxano9xwg&pp=ygUSV2FsZ3JlZW5zIHNob290aW5n
Walgreens shooting,Woman killed in deputy shooting outside Deerfield Beach Walgreens identified,WPLG Local 10,568 views,https://www.youtube.com/watch?v=AB6bzLiPFAc&pp=ygUSV2FsZ3JlZW5zIHNob290aW5n
Walgreens shooting,Murder Charges Dropped for Concealed Carrier |  Walgreens Shooting Ruled Self-Defense #selfdefense,USA Carry,8.7K views,https://www.youtube.com/shorts/bw4NLpA6RL4
Walgreens shooting,Deputy shoots woman outside Walgreens,WPLG Local 10,2.8K views,https://www.youtube.com/watch?v=358S4hGWIDQ&pp=ygUSV2FsZ3JlZW5zIHNob290aW5n
Walgreens shooting,"Woman fatally shot by BSO deputies outside Deerfield Beach Walgreens, authorities say",CBS Miami,1.5K views,https://www.youtube.com/watch?v=voxtb6Qi8o8&pp=ygUSV2FsZ3JlZW5zIHNob290aW5n
Walgreens shooting,Walgreens Confrontation Turns Deadly — Was It Worth It?,Mike Styles Experience,58 views,https://www.youtube.com/watch?v=MrI3z9dE7hQ&pp=ygUSV2FsZ3JlZW5zIHNob290aW5n
Walgreens shooting,"He Confronted a Man at Walgreens Over His Girl, Now He’s Dead, and the Shooter Walks Free",YeaImStacie,13K views,https://www.youtube.com/watch?v=EZDygp3_7HE&pp=ygUSV2FsZ3JlZW5zIHNob290aW5n
Walgreens shooting,Walgreens Shooting: Pharmacist's Tragic Story,LaVar Walker TV,121 views,https://www.youtube.com/watch?v=VauyjFO2qlg&pp=ygUSV2FsZ3JlZW5zIHNob290aW5n
Walgreens shooting,Walgreens Shooting: Pharmacist's Tragic Story,LaVar Walker Show Podcast,3 views,https://www.youtube.com/watch?v=KNNBvknTvUo&pp=ygUSV2FsZ3JlZW5zIHNob290aW5n
Walgreens shooting,Video shows fatal shooting inside Miramar Walgreens prosecutors deemed 'stand your grand',WPLG Local 10,1.5K views,https://www.youtube.com/watch?v=s24QeOhp6vw&pp=ygUSV2FsZ3JlZW5zIHNob290aW5n
Walgreens shooting,Surveillance video shows fatal shooting at Walgreens in Miramar,WPLG Local 10,2.9K views,https://www.youtube.com/watch?v=lvAi2f8MyF0&pp=ygUSV2FsZ3JlZW5zIHNob290aW5n
Walgreens shooting,Stand Your Ground: Walgreens Shooter FREED After Murd*r  Charges Dropped. Update!!!,AllNewsReactTV w/ Mario Rey,836 views,https://www.youtube.com/watch?v=DjU8n6hE9QM&pp=ygUSV2FsZ3JlZW5zIHNob290aW5n
Walgreens shooting,Charges dropped against man in deadly shooting at Miramar Walgreens,WSVN-TV,467 views,https://www.youtube.com/watch?v=PriGQOurtwE&pp=ygUSV2FsZ3JlZW5zIHNob290aW5n
Walgreens shooting,Charges dropped against man who fatally shot another in Walgreens,NBC 6 South Florida,11K views,https://www.youtube.com/watch?v=J9kFz8IwFKc&pp=ygUSV2FsZ3JlZW5zIHNob290aW5n
Walgreens shooting,California man 'angry with pharmacies' accused of shooting and killing Walgreens employee,SMH America,542 views,https://www.youtube.com/shorts/e_Gs7MW4pbo
